Fact,Fact Note,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
"Persons in poverty, percent",,17.10%,9.90%,16.40%,17.20%,14.30%,11.00%,9.80%,11.70%,14.70%,16.00%,9.30%,14.40%,13.00%,14.10%,11.80%,12.10%,18.50%,20.20%,12.50%,9.70%,10.40%,15.00%,9.90%,20.80%,14.00%,13.30%,11.40%,13.80%,7.30%,10.40%,0.198,0.147,0.154,0.107,0.146,0.163,0.133,0.129,0.128,0.153,0.133,0.158,15.60%,10.20%,11.90%,11.00%,11.30%,17.90%,11.80%,11.30%
"Total employer establishments, 2015",Includes data not distributed by county.,"98,540","20,907","136,352","65,175","908,120","161,737","89,232","24,852","532,830","224,593","31,915","44,757","318,266","145,116","80,952","74,526","91,845","105,575","40,801","137,204","175,225","219,627","148,666","58,662","158,191","37,270","53,719","63,383","37,669","230,961",43793,540298,223209,24848,251668,93093,112393,299695,28387,103973,26511,133344,"569,091","75,463","21,121","197,384","182,913","36,993","139,500","21,040"
"Total employment, 2015",Includes data not distributed by county.,"1,634,391","267,999","2,295,186","1,003,113","14,325,377","2,253,795","1,503,102","397,385","7,777,990","3,692,490","523,677","546,524","5,427,549","2,660,503","1,338,418","1,189,876","1,579,477","1,724,973","500,549","2,239,817","3,167,329","3,725,280","2,612,314","926,391","2,442,316","375,041","870,279","1,129,965","576,424","3,558,619",626284,7998994,3670284,365893,4719985,1370988,1498727,5306896,425748,1662251,353540,2507205,"10,239,710","1,203,954","266,363","3,198,718","2,602,408","565,435","2,503,532","219,881"
"Total annual payroll, 2015 ($1,000)",Includes data not distributed by county.,"67,370,353","15,643,303","102,671,393","39,451,191","856,954,246","117,539,555","92,555,072","21,305,227","337,074,525","174,839,354","22,068,393","21,119,617","289,183,546","113,315,432","55,079,743","51,259,676","63,741,066","76,684,760","20,413,159","118,496,858","198,026,611","174,873,962","133,092,716","33,948,151","109,135,528","14,227,065","36,967,924","46,595,673","28,076,320","209,072,015",25145307,513083321,164936258,17184756,213161303,59124620,71006598,257626942,19704826,66120263,13812997,110481280,"521,095,797","51,453,266","10,615,093","165,788,897","149,258,789","22,159,084","112,406,494","10,094,010"
"Total employment, percent change, 2014-2015",Includes data not distributed by county.,1.90%,0.40%,2.40%,1.10%,3.50%,3.30%,1.20%,1.50%,4.50%,4.00%,0.90%,3.00%,2.20%,2.20%,1.70%,1.00%,2.90%,0.40%,1.60%,1.00%,2.60%,3.20%,1.80%,1.60%,1.60%,3.10%,2.30%,3.70%,2.30%,0.90%,0.039,0.018,0.031,0.014,0.018,0.008,0.038,0.01,0.01,0.028,0.016,0.022,3.20%,4.90%,2.00%,1.20%,2.90%,-1.70%,2.20%,FN
"Total nonemployer establishments, 2015",,"322,025","55,521","451,951","198,380","3,206,958","480,847","272,809","60,734","2,040,339","870,897","104,707","122,221","968,330","403,546","207,167","195,777","280,835","358,223","113,012","475,518","514,298","700,254","397,378","211,955","402,091","86,969","131,518","205,980","104,437","670,765",121279,1685636,722639,53263,763418,276218,278839,811890,76747,329431,64006,495703,"2,205,149","216,280","60,312","576,446","444,135","88,136","341,935","48,140"
"All firms, 2012",,"374,153","68,032","499,926","231,959","3,548,449","547,352","326,693","73,418","2,100,187","929,864","118,454","146,642","1,135,017","479,059","259,121","239,118","331,546","414,291","139,570","531,953","607,664","834,087","489,494","235,454","491,606","112,419","164,089","227,156","131,638","792,088",151363,2008988,805985,68270,904814,327229,339305,975453,94642,367726,81314,550453,"2,356,748","251,419","75,827","653,193","541,522","114,435","432,980","62,427"
"Men-owned firms, 2012",,"203,604","35,402","245,243","123,158","1,852,580","284,554","187,845","38,328","1,084,885","480,578","60,409","70,438","609,648","253,533","135,382","125,169","184,154","215,111","79,243","276,630","357,158","446,128","268,710","125,079","257,948","55,913","83,696","114,057","76,716","464,592",71132,1139910,435677,37016,510078,174395,165691,579400,54651,202446,42418,302249,"1,251,696","132,163","41,270","353,012","262,650","63,112","236,252","30,039"
"Women-owned firms, 2012",,"137,630","22,141","182,425","75,962","1,320,085","194,508","106,678","23,964","807,817","376,506","44,453","45,121","417,500","162,798","82,345","77,194","106,011","151,114","42,067","209,119","199,210","306,986","157,821","89,159","162,616","35,449","51,936","82,508","38,525","252,944",59044,725709,287058,20316,306824,105168,123015,304803,30484,131856,23722,195694,"866,678","76,269","23,417","236,290","187,677","39,065","133,859","19,344"
"Minority-owned firms, 2012",,"92,219","13,688","135,313","35,982","1,619,857","85,849","56,113","14,440","926,112","371,588","74,208","10,592","311,684","61,252","14,707","26,127","27,258","126,100","4,339","203,394","89,967","158,946","47,302","74,824","61,035","5,578","14,571","71,864","6,111","237,242",60622,709021,183380,3190,122653,64875,41456,131512,14737,83233,4101,105234,"1,070,392","24,423","2,354","185,043","92,807","5,777","40,507","4,077"
"Nonminority-owned firms, 2012",,"272,651","51,147","344,981","189,029","1,819,107","442,365","259,614","54,782","1,121,749","538,893","38,510","130,973","795,129","405,090","236,561","204,562","296,155","277,676","131,322","314,902","499,959","657,237","428,716","155,094","415,972","102,746","144,122","144,944","121,297","533,808",83857,1248304,603182,62271,759569,249027,285028,818858,77042,276269,74228,434025,"1,224,845","218,826","70,491","450,109","426,697","104,785","379,934","55,397"
"Veteran-owned firms, 2012",,"41,943","7,953","46,780","25,915","252,377","51,722","31,056","7,206","185,756","96,787","11,148","12,804","89,110","45,174","25,889","21,610","33,208","42,211","15,689","50,976","58,339","71,861","45,582","26,789","49,217","11,486","16,693","23,049","16,119","57,996",14096,137532,86571,6584,91316,36273,30918,97969,9904,47987,8604,59379,"213,590","18,754","8,237","76,434","49,331","12,912","39,830","6,470"
"Nonveteran-owned firms, 2012",,"316,984","56,091","427,582","192,988","3,176,341","469,524","281,182","60,318","1,846,686","800,585","101,334","124,314","1,006,885","412,543","217,779","203,401","282,704","354,460","115,839","462,232","525,667","733,517","419,628","198,566","415,542","93,393","137,254","191,293","108,817","707,975",128693,1811544,684743,56904,776193,273491,288790,837792,79837,303137,66219,469392,"2,057,218","219,807","63,317","548,439","461,401","94,960","370,755","51,353"
"Population per square mile, 2010",,94.4,1.2,56.3,56,239.1,48.5,738.1,460.8,350.6,168.4,211.8,19,231.1,181,54.5,34.9,109.9,104.9,43.1,594.8,839.4,174.8,66.6,63.2,87.1,6.8,23.8,24.6,147,"1,195.50",17,411.2,196.1,9.7,282.3,54.7,39.9,283.9,1018.1,153.9,10.7,153.9,96.3,33.6,67.9,202.6,101.2,77.1,105,5.8
"Land area in square miles, 2010",,"50,645.33","570,640.95","113,594.08","52,035.48","155,779.22","103,641.89","4,842.36","1,948.54","53,624.76","57,513.49","6,422.63","82,643.12","55,518.93","35,826.11","55,857.13","81,758.72","39,486.34","43,203.90","30,842.92","9,707.24","7,800.06","56,538.90","79,626.74","46,923.27","68,741.52","145,545.80","76,824.17","109,781.18","8,952.65","7,354.22",121298.15,47126.4,48617.91,69000.8,40860.69,68594.92,95988.01,44742.7,1033.81,30060.7,75811,41234.9,"261,231.71","82,169.62","9,216.66","39,490.09","66,455.52","24,038.21","54,157.80","97,093.14"
FIPS Code,,"""01""","""02""","""04""","""05""","""06""","""08""","""09""","""10""","""12""","""13""","""15""","""16""","""17""","""18""","""19""","""20""","""21""","""22""","""23""","""24""","""25""","""26""","""27""","""28""","""29""","""30""","""31""","""32""","""33""","""34""","""35""","""36""","""37""","""38""","""39""","""40""","""41""","""42""","""44""","""45""","""46""","""47""","""48""","""49""","""50""","""51""","""53""","""54""","""55""","""56"""
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Includes data not distributed by county.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fact Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(a),Includes persons reporting only one race,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(b),"Hispanics may be of any race, so also are included in applicable race categories",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(c),Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value Flags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,"Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,Suppressed to avoid disclosure of confidential information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,Fewer than 25 firms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FN,Footnote on this item in place of data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,Suppressed; does not meet publication standards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z,Value greater than zero but less than half unit of measure shown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
